358,42,443,66,FOCUS,95.96721649169922
147,263,327,294,LEADERS,96.57565307617188
341,266,653,294,CONCENTRATE,96.1207275390625
116,315,506,342,SINGLE-MINDEDLY,90.99214172363281
517,314,580,342,ON,96.67021179199219
594,314,683,342,ONE,95.90343475341797
78,362,238,390,THING-,33.89368438720703
248,363,329,390,THE,95.91633605957031
341,361,459,390,MOST,95.8984146118164
471,362,720,390,IMPORTANT,95.92448425292969
98,410,245,443,"THING,",96.42108154296875
257,410,350,438,AND,95.90701293945312
361,410,468,438,THEY,96.16812133789062
475,410,583,439,STAY,96.52548217773438
593,411,648,438,AT,96.7259521484375
661,411,699,438,IT,96.30950927734375
174,459,300,486,UNTIL,95.74767303466797
312,450,383,486,ITâ€™S,75.85547637939453
396,456,625,486,COMPLETE.,95.66484069824219
318,596,393,624,Brian,96.8102035522461
403,598,484,631,Tracy,96.76537322998047
328,770,491,786,BRIANTRACY.COM,91.89855194091797
